[30m2022-11-16 20:17:22,841[0;39m INFO [background-preinit]: HV000001: Hibernate Validator 6.1.6.Final
[30m2022-11-16 20:17:22,873[0;39m INFO [Test worker]: Starting JobmarketUnavailableTest using Java 11.0.16 on ken-MacBook-Pro.local with PID 75145 (started by ken in /Users/ken/Documents/oth-app-server-master)
[30m2022-11-16 20:17:22,875[0;39m INFO [Test worker]: The following profiles are active: test
[30m2022-11-16 20:17:24,926[0;39m INFO [Test worker]: Tomcat initialized with port(s): 0 (http)
[30m2022-11-16 20:17:25,078[0;39m INFO [Test worker]: Initializing ProtocolHandler ["http-nio-auto-1"]
[30m2022-11-16 20:17:25,093[0;39m INFO [Test worker]: Starting service [Tomcat]
[30m2022-11-16 20:17:25,093[0;39m INFO [Test worker]: Starting Servlet engine: [Apache Tomcat/9.0.41]
[30m2022-11-16 20:17:25,206[0;39m INFO [Test worker]: Initializing Spring embedded WebApplicationContext
[30m2022-11-16 20:17:25,206[0;39m INFO [Test worker]: Root WebApplicationContext: initialization completed in 2306 ms
[30m2022-11-16 20:17:26,187[0;39m INFO [Test worker]: HikariPool-1 - Starting...
[30m2022-11-16 20:17:26,270[0;39m INFO [Test worker]: Loaded org.testcontainers.dockerclient.UnixSocketClientProviderStrategy from ~/.testcontainers.properties, will try it first
[30m2022-11-16 20:17:27,199[0;39m INFO [Test worker]: Found Docker environment with local Unix socket (unix:///var/run/docker.sock)
[30m2022-11-16 20:17:27,201[0;39m INFO [Test worker]: Docker host IP address is localhost
[30m2022-11-16 20:17:27,244[0;39m INFO [Test worker]: Connected to docker: 
  Server Version: 20.10.17
  API Version: 1.41
  Operating System: Docker Desktop
  Total Memory: 3933 MB
[30m2022-11-16 20:17:27,249[0;39m INFO [Test worker]: Image name substitution will be performed by: DefaultImageNameSubstitutor (composite of 'ConfigurationFileImageNameSubstitutor' and 'PrefixingImageNameSubstitutor')
[30m2022-11-16 20:17:27,408[0;39m INFO [Test worker]: Credential helper/store (docker-credential-desktop) does not have credentials for index.docker.io
[30m2022-11-16 20:17:28,015[0;39m INFO [Test worker]: Ryuk started - will monitor and terminate Testcontainers containers on JVM exit
[30m2022-11-16 20:17:28,015[0;39m INFO [Test worker]: Checking the system...
[30m2022-11-16 20:17:28,017[0;39m INFO [Test worker]: ✔︎ Docker server version should be at least 1.6.0
[30m2022-11-16 20:17:28,135[0;39m INFO [Test worker]: ✔︎ Docker environment should have more than 2GB free disk space
[30m2022-11-16 20:17:28,150[0;39m INFO [Test worker]: Creating container for image: postgres:13.2-alpine
[30m2022-11-16 20:17:28,153[0;39m WARN [Test worker]: Reuse was requested but the environment does not support the reuse of containers
To enable reuse of containers, you must set 'testcontainers.reuse.enable=true' in a file located at /Users/ken/.testcontainers.properties
[30m2022-11-16 20:17:28,186[0;39m INFO [Test worker]: Starting container with ID: 2239ecea4b18a30c5a0bd31fb9f05a88d8191c5a38dc85af57565068a5ecbff6
[30m2022-11-16 20:17:28,384[0;39m INFO [Test worker]: Container postgres:13.2-alpine is starting: 2239ecea4b18a30c5a0bd31fb9f05a88d8191c5a38dc85af57565068a5ecbff6
[30m2022-11-16 20:17:29,788[0;39m INFO [Test worker]: Container postgres:13.2-alpine started in PT1.651691S
[30m2022-11-16 20:17:29,971[0;39m INFO [Test worker]: HikariPool-1 - Start completed.
[30m2022-11-16 20:17:31,024[0;39m INFO [Test worker]: 

Using generated security password: 3df09642-e705-4259-9229-0042da7eeda0

[30m2022-11-16 20:17:31,144[0;39m INFO [Test worker]: Will secure Not [Or [Ant [pattern='/v1/candidates/**', POST], Ant [pattern='/v1/candidates/**', PUT], Ant [pattern='/v1/candidates/**', DELETE], Ant [pattern='/v1/election/**', POST], Ant [pattern='/v1/election/**', DELETE]]] with []
[30m2022-11-16 20:17:31,201[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1bed2f74, org.springframework.security.web.context.SecurityContextPersistenceFilter@62f575a3, org.springframework.security.web.header.HeaderWriterFilter@6dd18e46, org.springframework.security.web.authentication.preauth.RequestHeaderAuthenticationFilter@63fb06ce, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@3ef484ea, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@461dd7a4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@6486433f, org.springframework.security.web.session.SessionManagementFilter@32bfbcb4, org.springframework.security.web.access.ExceptionTranslationFilter@5480ea45, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@62d2b888]
[30m2022-11-16 20:17:31,221[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2593eaa2, org.springframework.security.web.context.SecurityContextPersistenceFilter@1cd81235, org.springframework.security.web.header.HeaderWriterFilter@61d0e9d0, org.springframework.security.web.csrf.CsrfFilter@56dbfb9d, org.springframework.security.web.authentication.logout.LogoutFilter@2fcc71e9, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@31b0523, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@65e3f2f9, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@699c84c0, org.springframework.security.web.session.SessionManagementFilter@1d5379aa, org.springframework.security.web.access.ExceptionTranslationFilter@68dee045]
[30m2022-11-16 20:17:31,399[0;39m INFO [Test worker]: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 20:17:31,532[0;39m INFO [Test worker]: Adding welcome page template: index
[30m2022-11-16 20:17:32,575[0;39m INFO [Test worker]: Flyway Community Edition 7.1.1 by Redgate
[30m2022-11-16 20:17:32,644[0;39m INFO [Test worker]: Database: jdbc:postgresql://localhost:55001/othapp (PostgreSQL 13.2)
[30m2022-11-16 20:17:32,729[0;39m INFO [Test worker]: Successfully validated 10 migrations (execution time 00:00.038s)
[30m2022-11-16 20:17:32,759[0;39m INFO [Test worker]: Creating Schema History table "public"."flyway_schema_history" ...
[30m2022-11-16 20:17:32,853[0;39m INFO [Test worker]: Current version of schema "public": << Empty Schema >>
[30m2022-11-16 20:17:32,867[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.1 - equipment"
[30m2022-11-16 20:17:32,956[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.2 - eventcategory"
[30m2022-11-16 20:17:33,169[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.3 - eventorganizer"
[30m2022-11-16 20:17:33,530[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.4 - faculty"
[30m2022-11-16 20:17:33,624[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.5 - feed"
[30m2022-11-16 20:17:33,751[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.6 - room"
[30m2022-11-16 20:17:33,886[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.7 - building"
[30m2022-11-16 20:17:33,978[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.8 - building faculties"
[30m2022-11-16 20:17:34,111[0;39m INFO [Test worker]: Migrating schema "public" to version "20210502.9 - building floors"
[30m2022-11-16 20:17:34,248[0;39m INFO [Test worker]: Migrating schema "public" to version "20210514.1 - election newspaper"
[30m2022-11-16 20:17:34,302[0;39m INFO [Test worker]: Successfully applied 10 migrations to schema "public" (execution time 00:01.484s)
[30m2022-11-16 20:17:34,565[0;39m INFO [Test worker]: Initializing ExecutorService 'taskScheduler'
[30m2022-11-16 20:17:34,597[0;39m INFO [Test worker]: Exposing 3 endpoint(s) beneath base path '/actuator'
[30m2022-11-16 20:17:34,741[0;39m INFO [Test worker]: Starting ProtocolHandler ["http-nio-auto-1"]
[30m2022-11-16 20:17:34,771[0;39m INFO [Test worker]: Tomcat started on port(s): 52771 (http) with context path ''
[30m2022-11-16 20:17:34,789[0;39m INFO [Test worker]: Started JobmarketUnavailableTest in 12.382 seconds (JVM running for 16.247)
[30m2022-11-16 20:17:34,932[0;39m INFO [http-nio-auto-1-exec-1]: Initializing Spring DispatcherServlet 'dispatcherServlet'
[30m2022-11-16 20:17:34,932[0;39m INFO [http-nio-auto-1-exec-1]: Initializing Servlet 'dispatcherServlet'
[30m2022-11-16 20:17:34,933[0;39m INFO [http-nio-auto-1-exec-1]: Completed initialization in 1 ms
[30m2022-11-16 20:17:35,154[0;39m ERROR [http-nio-auto-1-exec-1]: Failed to parse Jobmarket response ["ERROR"] for request JobMarketRequest(calls=[IndustryCategoryCall(id=1, lang='de'), JobTypesCall(), JobOffersCall(type=null, faculty=null, industry=null, text=null, location=null, radius=null, country=null, top=null)]).
com.fasterxml.jackson.databind.exc.MismatchedInputException: Cannot deserialize instance of `java.util.ArrayList<de.oth.othappserver.jobmarket.JobMarketIndustry>` out of VALUE_STRING token
 at [Source: (byte[])"["ERROR"]"; line: 1, column: 2]
	at com.fasterxml.jackson.databind.exc.MismatchedInputException.from(MismatchedInputException.java:59)
[30m2022-11-16 20:17:42,500[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@33a70a6, org.springframework.security.web.context.SecurityContextPersistenceFilter@287cc654, org.springframework.security.web.header.HeaderWriterFilter@7541d599, org.springframework.security.web.authentication.preauth.RequestHeaderAuthenticationFilter@572d991f, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@77ddd1da, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@ccb3fa5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4879f2fd, org.springframework.security.web.session.SessionManagementFilter@625e827a, org.springframework.security.web.access.ExceptionTranslationFilter@175904ed, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@18397a34]
[30m2022-11-16 20:17:42,513[0;39m INFO [Test worker]: Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@69dc5cd, org.springframework.security.web.context.SecurityContextPersistenceFilter@10c855a2, org.springframework.security.web.header.HeaderWriterFilter@583ec442, org.springframework.security.web.csrf.CsrfFilter@771a4260, org.springframework.security.web.authentication.logout.LogoutFilter@6c084f66, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5bde852, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@2b8f3073, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@544361c5, org.springframework.security.web.session.SessionManagementFilter@3564082c, org.springframework.security.web.access.ExceptionTranslationFilter@7a9defb6]
[30m2022-11-16 20:17:42,638[0;39m INFO [Test worker]: Initializing ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 20:17:42,678[0;39m INFO [Test worker]: Adding welcome page template: index
[30m2022-11-16 20:17:42,962[0;39m INFO [Test worker]: Flyway Community Edition 7.1.1 by Redgate
[30m2022-11-16 20:17:42,979[0;39m INFO [Test worker]: Database: jdbc:postgresql://localhost:55001/othapp (PostgreSQL 13.2)
[30m2022-11-16 20:17:43,006[0;39m INFO [Test worker]: Successfully validated 10 migrations (execution time 00:00.011s)
[30m2022-11-16 20:17:43,015[0;39m INFO [Test worker]: Current version of schema "public": 20210514.1
[30m2022-11-16 20:17:43,016[0;39m INFO [Test worker]: Schema "public" is up to date. No migration necessary.
[30m2022-11-16 20:17:43,082[0;39m INFO [Test worker]: Initializing ExecutorService 'taskScheduler'
[30m2022-11-16 20:17:43,100[0;39m INFO [Test worker]: Exposing 3 endpoint(s) beneath base path '/actuator'
[30m2022-11-16 20:17:43,165[0;39m INFO [Test worker]: Started OthAppServerApplicationTests in 1.433 seconds (JVM running for 24.623)
[30m2022-11-16 20:17:43,618[0;39m INFO [Test worker]: Could not detect default resource locations for test class [de.oth.othappserver.IntegrationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[30m2022-11-16 20:17:43,636[0;39m INFO [Test worker]: Found @SpringBootConfiguration de.oth.othappserver.OthAppServerApplication for test class de.oth.othappserver.rest.EventCalendarControllerTest
[30m2022-11-16 20:17:43,638[0;39m INFO [Test worker]: Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[30m2022-11-16 20:17:43,639[0;39m INFO [Test worker]: Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@146cf453, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@70c61653, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@2f96c595, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@38110f2, org.springframework.test.context.support.DirtiesContextTestExecutionListener@70bca2bd, org.springframework.test.context.transaction.TransactionalTestExecutionListener@30085677, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@292b978e, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@22a614d9, org.springframework.test.context.event.EventPublishingTestExecutionListener@379ae37a, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@45d3b010, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@3031d8c3, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@22a312c0, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@42c2a4dd, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@1ac9dfa5, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@2400fbff, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1e0fc8ad]
[30m2022-11-16 20:17:43,938[0;39m WARN [http-nio-auto-2-exec-5]: Bad Request: Bad Request: maxStartDate has to be after minStartDate.
[30m2022-11-16 20:17:43,963[0;39m INFO [Test worker]: Could not detect default resource locations for test class [de.oth.othappserver.IntegrationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[30m2022-11-16 20:17:43,964[0;39m INFO [Test worker]: Found @SpringBootConfiguration de.oth.othappserver.OthAppServerApplication for test class de.oth.othappserver.rest.RoomFinderControllerTest
[30m2022-11-16 20:17:43,965[0;39m INFO [Test worker]: Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[30m2022-11-16 20:17:43,965[0;39m INFO [Test worker]: Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@7d277ada, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@168dd506, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@29e16bec, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@3befb46a, org.springframework.test.context.support.DirtiesContextTestExecutionListener@7dd8e867, org.springframework.test.context.transaction.TransactionalTestExecutionListener@505373f, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@27998278, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@61932e05, org.springframework.test.context.event.EventPublishingTestExecutionListener@5b326980, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@77a21116, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@1cc3d7d8, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@64d82143, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@2c6e3a31, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@4b23a40b, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@49dcd7a0, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@6cab35e1]
[30m2022-11-16 20:17:44,153[0;39m INFO [Test worker]: Could not detect default resource locations for test class [de.oth.othappserver.IntegrationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[30m2022-11-16 20:17:44,154[0;39m INFO [Test worker]: Found @SpringBootConfiguration de.oth.othappserver.OthAppServerApplication for test class de.oth.othappserver.rest.FacultyControllerTests
[30m2022-11-16 20:17:44,155[0;39m INFO [Test worker]: Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[30m2022-11-16 20:17:44,155[0;39m INFO [Test worker]: Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@298453bf, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@619b3890, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@220cb664, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@2c2d7b8a, org.springframework.test.context.support.DirtiesContextTestExecutionListener@27bfcc1b, org.springframework.test.context.transaction.TransactionalTestExecutionListener@1fd83fc4, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@582005cd, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@1f96c468, org.springframework.test.context.event.EventPublishingTestExecutionListener@46101c95, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@18683d8c, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@40be4d21, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@692274da, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@2f9039df, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@76cde5fc, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@44a86941, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@3e5641aa]
[30m2022-11-16 20:17:44,213[0;39m WARN [http-nio-auto-3-exec-3]: Not Found: Not Found: Faculty 'INVALID' not found.
[30m2022-11-16 20:17:44,237[0;39m INFO [Test worker]: Could not detect default resource locations for test class [de.oth.othappserver.IntegrationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[30m2022-11-16 20:17:44,238[0;39m INFO [Test worker]: Found @SpringBootConfiguration de.oth.othappserver.OthAppServerApplication for test class de.oth.othappserver.rest.TimetableControllerTest
[30m2022-11-16 20:17:44,239[0;39m INFO [Test worker]: Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[30m2022-11-16 20:17:44,239[0;39m INFO [Test worker]: Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@5c9cd160, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2e2b16a9, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5c24e92b, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@144a15e3, org.springframework.test.context.support.DirtiesContextTestExecutionListener@2ee7c1db, org.springframework.test.context.transaction.TransactionalTestExecutionListener@580f04f0, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@2319d36b, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@67383fe6, org.springframework.test.context.event.EventPublishingTestExecutionListener@77c1d3c3, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@57c9614f, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@3aa67256, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1c47bdeb, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@65e12a6b, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@79beec81, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@70831522, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@510a563c]
[30m2022-11-16 20:17:44,345[0;39m INFO [Test worker]: Could not detect default resource locations for test class [de.oth.othappserver.IntegrationTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[30m2022-11-16 20:17:44,346[0;39m INFO [Test worker]: Found @SpringBootConfiguration de.oth.othappserver.OthAppServerApplication for test class de.oth.othappserver.rest.UniversityControllerTest
[30m2022-11-16 20:17:44,346[0;39m INFO [Test worker]: Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[30m2022-11-16 20:17:44,347[0;39m INFO [Test worker]: Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@26a80b6b, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@5bfd55cb, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@6c225a14, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@3527f13b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@533247a7, org.springframework.test.context.transaction.TransactionalTestExecutionListener@62d01307, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@1cdc07b3, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@16f8833a, org.springframework.test.context.event.EventPublishingTestExecutionListener@5736e13d, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@351c88f7, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@4901f078, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1bb25b31, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@7b6d7e73, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2ae71ad9, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@6ca3bdcd, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@65c108bb]
[30m2022-11-16 20:17:44,373[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'taskScheduler'
[30m2022-11-16 20:17:44,373[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 20:17:44,377[0;39m INFO [SpringContextShutdownHook]: HikariPool-5 - Shutdown initiated...
[30m2022-11-16 20:17:44,381[0;39m INFO [SpringContextShutdownHook]: HikariPool-5 - Shutdown completed.
[30m2022-11-16 20:17:44,595[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'taskScheduler'
[30m2022-11-16 20:17:44,595[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'taskScheduler'
[30m2022-11-16 20:17:44,595[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'taskScheduler'
[30m2022-11-16 20:17:44,595[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 20:17:44,596[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 20:17:44,596[0;39m INFO [SpringContextShutdownHook]: Shutting down ExecutorService 'applicationTaskExecutor'
[30m2022-11-16 20:17:44,597[0;39m INFO [SpringContextShutdownHook]: HikariPool-3 - Shutdown initiated...
[30m2022-11-16 20:17:44,597[0;39m INFO [SpringContextShutdownHook]: HikariPool-2 - Shutdown initiated...
